Date : 2023-05-04 20:31:11
Directory : c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO
Total : 179 files,  15354 codes, 1360 comments, 1871 blanks, all 18585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| obj (Files)                                                                                                                              |          4 |      4,140 |          0 |          0 |      4,140 |
| obj\Debug                                                                                                                                |         58 |      2,192 |        546 |        559 |      3,297 |
| obj\Debug\net6.0-windows                                                                                                                 |         58 |      2,192 |        546 |        559 |      3,297 |
| obj\Debug\net6.0-windows (Files)                                                                                                         |         41 |        761 |        291 |        171 |      1,223 |
| obj\Debug\net6.0-windows\View                                                                                                            |         17 |      1,431 |        255 |        388 |      2,074 |
| obj\Release                                                                                                                              |         29 |      1,737 |        391 |        463 |      2,591 |
| obj\Release\net6.0-windows                                                                                                               |         29 |      1,737 |        391 |        463 |      2,591 |
| obj\Release\net6.0-windows (Files)                                                                                                       |         13 |        369 |        151 |         87 |        607 |
| obj\Release\net6.0-windows\View                                                                                                          |         16 |      1,368 |        240 |        376 |      1,984 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\App.xaml                                                                                  | XML        |         14 |          0 |          1 |         15 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\App.xaml.cs                                                                               | C#         |         29 |         11 |          7 |         47 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\AssemblyInfo.cs                                                                           | C#         |          5 |          4 |          2 |         11 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\C3PO.csproj                                                                               | XML        |         46 |          0 |          7 |         53 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\MainWindow.xaml                                                                           | XML        |         24 |          8 |          3 |         35 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\MainWindow.xaml.cs                                                                        | C#         |         23 |          3 |          2 |         28 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\CloudUploader.cs                                                                    | C#         |        115 |          4 |         18 |        137 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ComponentLinker.cs                                                                  | C#         |         96 |          1 |         15 |        112 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\IComponent.cs                                                                       | C#         |         14 |          0 |          3 |         17 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\MetadataParser.cs                                                                   | C#         |         38 |          2 |          7 |         47 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ReconstructionComponent.cs                                                          | C#         |        153 |         11 |         26 |        190 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ScanMetadata.cs                                                                     | C#         |         48 |          0 |          5 |         53 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ScannerComponent.cs                                                                 | C#         |        134 |          8 |         24 |        166 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\SettingsParser.cs                                                                   | C#         |        204 |         18 |         41 |        263 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\USBDevices.cs                                                                       | C#         |         28 |         12 |          6 |         46 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Stores\NavigationStore.cs                                                                 | C#         |         42 |          0 |          5 |         47 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandBase.cs                                                         | C#         |         22 |          8 |          6 |         36 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandExportSettings.cs                                               | C#         |         45 |          3 |          5 |         53 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandImportSettings.cs                                               | C#         |         44 |          0 |          7 |         51 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandReconstruct.cs                                                  | C#         |         30 |          4 |          6 |         40 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandSaveAllResults.cs                                               | C#         |         43 |          4 |          7 |         54 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateOutPrefix.cs                                              | C#         |         23 |          0 |          5 |         28 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateRegOrder.cs                                               | C#         |         25 |          0 |          6 |         31 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateResultsPanel.cs                                           | C#         |         66 |          0 |          7 |         73 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateSourcePrefix.cs                                           | C#         |         23 |          0 |          5 |         28 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUploadToCloud.cs                                                | C#         |         49 |          6 |          8 |         63 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\NavigateUriCommand.cs                                                  | C#         |         29 |          0 |          5 |         34 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\RotationsChangedCommand.cs                                             | C#         |         21 |          0 |          2 |         23 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\SaveFileCommand.cs                                                     | C#         |         37 |         11 |          7 |         55 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\ScannerButtonsClickedCommand.cs                                        | C#         |         98 |         13 |         16 |        127 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\SettingsBackButtonCommand.cs                                           | C#         |         21 |          0 |          4 |         25 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\SettingsBtnClickedCommand.cs                                           | C#         |         23 |          9 |          4 |         36 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\ViewResultsCommand.cs                                                  | C#         |         76 |          9 |         17 |        102 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\MainViewViewModel.cs                                                            | C#         |         23 |          8 |          6 |         37 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\ScanResultsEmptyViewModel.cs                                                    | C#         |         12 |          0 |          2 |         14 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\ScanResultsViewModel.cs                                                         | C#         |         12 |          0 |          2 |         14 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\SettingsViewModel.cs                                                            | C#         |        226 |          7 |          8 |        241 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\StartWindowViewModel.cs                                                         | C#         |        367 |         21 |         39 |        427 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\ViewModelBase.cs                                                                | C#         |         17 |          0 |          3 |         20 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\GuiTutorial.xaml                                                                     | XML        |         63 |          4 |          4 |         71 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\GuiTutorial.xaml.cs                                                                  | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\HardwareTutorial.xaml                                                                | XML        |         63 |          4 |          4 |         71 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\HardwareTutorial.xaml.cs                                                             | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanFinals.xaml                                                                      | XML        |         75 |          7 |          4 |         86 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanFinals.xaml.cs                                                                   | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanInProgress.xaml                                                                  | XML        |         16 |          0 |          1 |         17 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanInProgress.xaml.cs                                                               | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResults.xaml                                                                     | XML        |         68 |          7 |          8 |         83 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResults.xaml.cs                                                                  | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResultsEmpty.xaml                                                                | XML        |         11 |          0 |          1 |         12 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResultsEmpty.xaml.cs                                                             | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\SettingsWindow.xaml                                                                  | XML        |        323 |         13 |         21 |        357 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\SettingsWindow.xaml.cs                                                               | C#         |         47 |          3 |          5 |         55 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\StartWindow.xaml                                                                     | XML        |        159 |         23 |         20 |        202 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\StartWindow.xaml.cs                                                                  | C#         |         24 |          3 |          2 |         29 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\C3PO.deps.json                                                   | JSON       |      1,516 |          0 |          0 |      1,516 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\C3PO.runtimeconfig.json                                          | JSON       |         15 |          0 |          0 |         15 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\Editor.py                                                    | Python     |        624 |         82 |        262 |        968 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\EditorDriver.py                                              | Python     |        149 |         11 |         42 |        202 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\RenderDriver.py                                              | Python     |          7 |          0 |          4 |         11 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\Renderer.py                                                  | Python     |        268 |         51 |         82 |        401 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\Structs.py                                                   | Python     |         19 |          3 |          4 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\pc2png.py                                                    | Python     |         27 |          8 |         10 |         45 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\render.py                                                    | Python     |         26 |          1 |          9 |         36 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\test.json                                                    | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_16-16-38\metadata.json                         | JSON       |          1 |          0 |          1 |          2 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_16-16-38\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-17-12\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-17-55\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-21-21\metadata.json                         | JSON       |          6 |          0 |          0 |          6 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-21-21\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-51-47\metadata.json                         | JSON       |          6 |          0 |          0 |          6 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-51-47\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-13-28\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-14-10\metadata.json                         | JSON       |          1 |          0 |          1 |          2 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-14-10\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-17-58\metadata.json                         | JSON       |          1 |          0 |          1 |          2 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-17-58\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-23-57\metadata.json                         | JSON       |          1 |          0 |          1 |          2 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-23-57\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-25-45\metadata.json                         | JSON       |          6 |          0 |          0 |          6 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-25-45\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-11-19\metadata.json                         | JSON       |          1 |          0 |          1 |          2 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-11-19\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-21-05\metadata.json                         | JSON       |          6 |          0 |          0 |          6 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-21-05\test.json                             | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\resources\Settings.xml                                           | XML        |          7 |          0 |          0 |          7 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\resources\test.json                                              | JSON       |         90 |          0 |          0 |         90 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\C3PO.csproj.nuget.dgspec.json                                                         | JSON       |         92 |          0 |          0 |         92 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\C3PO.csproj.nuget.g.props                                                             | XML        |         19 |          0 |          0 |         19 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\C3PO.csproj.nuget.g.targets                                                           | XML        |          2 |          0 |          0 |          2 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                   | C#         |          3 |          1 |          1 |          5 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\App.g.cs                                                         | C#         |         56 |         18 |         12 |         86 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\App.g.i.cs                                                       | C#         |         56 |         18 |         12 |         86 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO.AssemblyInfo.cs                                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO.GeneratedMSBuildEditorConfig.editorconfig                   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_0y0t3wwx_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_0y0t3wwx_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_1ab1yo1r_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_1ab1yo1r_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_1ikawdaf_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_1ikawdaf_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_1mvhqqn5_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_1mvhqqn5_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_24jwotwa_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_24jwotwa_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_dubcl42j_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_dubcl42j_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_fshddvem_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_fshddvem_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_fxsw0ijy_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_fxsw0ijy_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_l2hh1ijf_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_l2hh1ijf_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_p5go0sx2_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_p5go0sx2_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_rkem5bdo_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_rkem5bdo_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_t4jwtxqw_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_t4jwtxqw_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_twjnbfgx_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_twjnbfgx_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_xsgzms4z_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_xsgzms4z_wpftmp.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         17 |          0 |          1 |         18 |
| c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO_y2153qpk_wpftmp.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
